[LOG] System::create                           : Header version = 2.01.11. Current version = 2.01.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20111 (118066), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022AC7C16CD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] AsyncCommandBuffer::growBuffer           : Growing command buffer to 65536 bytes. Initial command buffer size can be tuned to avoid dynamic growth using Studio::System::setAdvancedSettings()
[LOG] SoundI::release                          :  (0000022A8BCA41A8)
[LOG] SoundI::release                          :     Oh Hey (0000022A10183F58)
[LOG] SoundI::release                          :  (0000022A8BCA83C8)
[LOG] SoundI::release                          :     Refined Individuals (0000022A11E1ED68)
[LOG] SoundI::release                          :  (0000022A8BC9F6E8)
[LOG] SoundI::release                          :     Culprit D2 (0000022A0EE8B2A8)
[LOG] SoundI::release                          :  (0000022A8BC9B078)
[LOG] SoundI::release                          :     Folded it Up (0000022A0EE8D328)
[LOG] SoundI::release                          :  (0000022A8BCA4D28)
[LOG] SoundI::release                          :     It Was No One (0000022A10189098)
[LOG] SoundI::release                          :  (0000022A8BCA4318)
[LOG] SoundI::release                          :     Culprit C1 (0000022A10182A38)
[LOG] SoundI::release                          :  (0000022A8BCA6B58)
[LOG] SoundI::release                          :     148378-ConcernedCrowd-Crisis (0000022A11E161A8)
[LOG] SoundI::release                          :  (0000022A8BCA62B8)
[LOG] SoundI::release                          :     Culprit B1 (0000022A11E157E8)
[LOG] SoundI::release                          :  (0000022A8BCA3EC8)
[LOG] SoundI::release                          :     paper5 (0000022A101879D8)
[LOG] SoundI::release                          :  (0000022A8BCA7118)
[LOG] SoundI::release                          :     Horn Stabs (0000022A11E17BA8)
[LOG] SoundI::release                          :  (0000022A8BC9A218)
[LOG] SoundI::release                          :     Indoor Adult Murmur, Large Group by SpliceSound Id-260123 (0000022A0EE8B928)
[LOG] SoundI::release                          :  (0000022A8BCA2AA8)
[LOG] SoundI::release                          :     148092-CrisisCrowd-ConcrnSlghtPn (0000022A10189A58)
[LOG] SoundI::release                          :  (0000022A8BCAB058)
[LOG] SoundI::release                          :     148298-Crisis-UpsetCrowd (0000022A10182558)
[LOG] SoundI::release                          :  (0000022A8BCA2208)
[LOG] SoundI::release                          :     Indoor Adult Murmur, Medium Group by SpliceSound Id-260122 (0000022A0EE8DCE8)
[LOG] SoundI::release                          :  (0000022A8BCAA1F8)
[LOG] SoundI::release                          :     Indoor Adult Murmur, Small Group by SpliceSound Id-260121 (0000022A10185138)
[LOG] SoundI::release                          :  (0000022A8BCA3798)
[LOG] SoundI::release                          :     Machines, Hvac, Industrial Kitchen, Ventilation Tone 03 SND36292 (0000022A101857B8)
[LOG] SoundI::release                          :  (0000022A8BCAA648)
[LOG] SoundI::release                          :     Culprit A2 (0000022A11E16008)
